doc_id,board,title,tokens
160263,Baseball,[分享] 中職打者票選誰直球最難打,"中職,打者,票選,直球,最難,打"
392196,c_chat,[閒聊] 和真幫阿克婭穿衣服,"真,幫,阿克,婭,穿,衣服"
799715,Tech_Job,[請益] 轉職請益,"轉職,請益"
169396,Baseball,[情報] 韓職10/9先發(天王三之戰未完),"韓職,10,9,先發,天,王三,戰,未,完"
565718,Military,[情報] 朱明的輕巡防艦消息,"朱明,輕,巡防艦,消息"
816618,Tech_Job,[新聞] 台積7奈米夯 下半年滿載,"台積,7,奈米,下半年,滿載"
556255,Military,[新聞] ｢美國把台當棋子論點臭如臭豆腐｣ 博明,"｢,美國,台,當,棋子,論點,臭,如,臭豆腐,｣,博明"
599,Baseball,[新聞] 山本由伸赴湖人主場觀戰 收穫18號特製球,"山本,伸赴,湖人,主場,觀戰,收穫,18,號,特製,球"
628181,pc_shopping,[情報] 海盜發布b-die白色版 dominator platinum,"海盜,發布,b,die,白色,版,dominator,platinum"
340017,c_chat,[vtub] うのう(右腦)/misumi 魔物獵人 荒野#7,"う,の,う,右腦,misumi,魔物,獵人,荒野,7"
512467,Lifeismoney,[情報] 台哥大每月登入會員領5好禮,"台哥大,每月,登入,會員,領,5,好禮"
20422,Baseball,[情報] 明日u12繼續閉門舉行、澄清湖延賽,"明日,u12,繼續,閉門,舉行,澄清湖,延賽"
117301,Baseball,[炸裂] 若月健矢,若月健矢
380731,c_chat,[vtub] ノア・ポラリス 250同接耐久歌回,"ノ,ア,・,ポ,ラ,リ,ス,250,耐久,歌,回"
846151,Tech_Job,[聘書] offer選擇(umc asus),"offer,選擇,umc,asus"
322566,c_chat,[蔚藍] 渚醬拉麵,"渚,醬,拉麵"
251189,c_chat,[閒聊] 碧藍航線的營運策略不會很矛盾嗎？,"碧藍,航線,營運,策略,不會,矛盾"
60738,Baseball,[分享] 2024 cpbl自由球員,"2024,cpbl,自由球員"
252678,c_chat,[問題] 哈利波特第7集關於哈利魔杖的問題？,"哈利波特,第,7,集,關於,哈利,魔杖,問題"
595059,pc_shopping,[情報] 技嘉4080 aero白色版 $37990暑假快閃價,"技嘉,4080,aero,白色,版,37990,暑假,快,閃價"
82582,Baseball,[分享] mlb排名,"mlb,排名"
89814,Baseball,[分享] 今日 勝騎士,"今日,騎士"
767621,stock,[新聞] 晶片需求旺！美光調升財測 股價飆漲近8%,"晶片,需求,旺,美光,調升,財測,股價,飆漲,近,8"
509724,Lifeismoney,[情報] line points 1+1,"line,points,1,1"
72574,Baseball,[討論] 遇到往身體方向的快速球要如何能保護自己,"遇到,身體,方向,快速球,要,如何,能,保護,自己"
797712,Tech_Job,[討論] 很多公司是不是會先把亞斯伯格的人篩選掉?,"很多,公司,是,不,是,會,先,亞斯伯格,人,篩選"
558721,Military,[新聞] 各國搶購f35戰機 美對台最新軍援也見f35,"各國,搶購,f35,戰機,美,對台,最,新,軍援,也,見,f35"
803200,Tech_Job,[請益] 技嘉網通業務面試,"技嘉,網通,業務,面試"
131869,Baseball,[分享] 統一獅隊上一次奪得上半季冠軍,"統一獅隊,上,一次,奪得,上半季,冠軍"
134628,Baseball,[新聞] 曾總談桃猿崩盤癥結點 聽聞算「ｍ幾」就輸,"曾,總談,桃猿,崩盤,癥結點,聽聞,算,ｍ,就,輸"
691942,stock,[新聞] 外銀估新台幣將貶到33元 楊金龍證實「央,"外銀,估,新台幣,將,貶到,33,元,楊金龍,證實,央"
498496,Lifeismoney,[情報] 路易莎外帶88折,"路易,莎,外帶,88,折"
576652,Military,[情報] 輕型戰術輪車量產了,"輕型,戰術,輪車,量產"
173148,Baseball,[分享] 今日 大野雄大,"今日,大野,雄大"
278042,c_chat,[閒聊] 20鎂=328台?,"20,鎂,328,台"
553445,Military,[分享] 烏軍總司令扎盧近月的謠言追溯,"烏軍,總司令,扎盧,近月,謠言,追溯"
636202,pc_shopping,[閒聊]  3c電腦展值得逛嗎？,"3,c,電腦展,值得,逛"
443812,hatepolitics,[討論] 4萬個失業勞工上街抗議 賴皮會說甚麼?,"4,萬個,失業,勞工,上街,抗議,賴皮,會,說,甚麼"
222153,Boy-Girl,複雜的感情世界,"複雜,感情,世界"
565631,Military,[討論] 為何台灣的軍武風氣越來越弱,"為何,台灣,軍武,風氣,越來越,弱"
792115,Tech_Job,[新聞] 英特爾開鍘了 第一波裁減總部107個職位,"英特爾,開鍘,第一,波,裁減,總部,107,個,職位"
765549,stock,[新聞] 慘！死越多人…美股越噴 專家爆背後有大,"死,越,多,人,美股,越,噴,專家,爆,背後,有,大"
723526,stock,[心得] 台股休市期間美股累計漲跌點,"台股,休市,期間,美股,累計,漲跌"
210957,Boy-Girl,[求助] 是我想太多了..還是被他放生,"是,我,想,太多,還是,他,放生"
747731,stock,[討論] 現在怎麼選股,"現在,怎麼,選股"
326973,c_chat,[閒聊] 富野現在噁心觀眾會不會弄到炎上？,"富野,現在,噁心,觀眾,會不會,弄到,炎,上"
418493,hatepolitics,[新聞] 「嗨～又見面了」騷擾不斷！楊寶楨國慶,"又,見面,騷擾,不斷,楊寶楨,國慶"
704458,stock,[新聞] 日本duv恐斷供 中國晶片製程將退至45奈米,"日本,duv,恐斷,供,中國,晶片,製程,將,退至,45,奈米"
681590,stock,[情報] 0524 scfi 指數 2703.43 (+182.67),"0524,scfi,指數,2703.43,182.67"
391678,c_chat,[死神] 白哉未免太怕了吧？,"白哉,未免,太,怕"
459502,hatepolitics,[公告] sunyeah 挖ㄟ馬幾底堆~rj好友水桶觀賞遊行,"sunyeah,挖,ㄟ,馬,幾底,堆,~,rj,好友,水桶,觀賞,遊行"
542856,Military,[情報] 烏俄戰爭-isw戰報（20250222）,"烏俄,戰爭,isw,戰報,20250222"
473542,Lifeismoney,[情報] uber 七月優惠碼統整,"uber,七月,優惠,碼,統整"
126882,Baseball,[新聞] 悍將伍茲「開箱」狂失7分 桃猿休9天依舊,"悍將,伍茲,開箱,狂失,7,分,桃猿,休,9,天,依舊"
260056,c_chat,[閒聊] 健身環發售六週年 大家都破到哪了,"健身,發售,六,週年,大家,都,破到,哪"
235709,Boy-Girl,[求助] 相處間的共同興趣很重要嗎 ?,"相處,間,共同,興趣,重要"
67136,Baseball,[新聞]林立看大谷「50轟、50盜」明年可能加個50,"林立,看,大谷,50,轟,50,盜,明年,可能,加,個,50"
354623,c_chat,[母雞] 初華如果是男的是不是很噁,"初華,是,男,是,不,是,很,噁"
22056,Baseball,[新聞] 魔鷹喪妻美墨棒壇致哀 前隊友：全家天生,"魔鷹,喪妻,美墨,棒壇,致哀,前,隊友,全家,天生"
617029,pc_shopping,[菜單] 40k/遊戲直播機,"40,k,遊戲,直播,機"
580971,pc_shopping,[請益] 這樣的空間選擇wifi路由器,"這樣,空間,選擇,wifi,路由器"
241397,c_chat,[蔚藍] 德克斯特的研討會裡,"德克,斯特,研討會"
617167,pc_shopping,[請益] amd 3700x 主機板搭配,"amd,3700,x,主機板,搭配"
230999,Boy-Girl,[心情] 關於前女友的感情狀況,"關於,前,女友,感情,狀況"
7540,Baseball,[新聞] mlb／「朗希劇場」首映幸好喜劇收場 道奇,"mlb,朗希,劇場,首映,幸好,喜劇,收場,道奇"
74441,Baseball,[情報] 中信兄弟火影忍者主題日熱區進場贈品,"中信,兄弟,火影忍者,主題日,熱區,進場,贈品"
742375,stock,[新聞]筆電需求升溫 今年台灣pc市場維持正成長,"筆電,需求,升溫,今年,台灣,pc,市場,維持,正成長"
661902,stock,[情報] 0410 上市投信買賣超排行,"0410,上市,投信,買賣,超,排行"
61733,Baseball,[分享] 讀賣巨人隊洋投 alberto baldonado將續留,"讀賣,巨人隊,洋投,alberto,baldonado,將,續留"
240167,c_chat,[蔚藍] 泡澡真紀,"泡澡,真紀"
70674,Baseball,[分享] 今日蘇智傑,"今日,蘇智傑"
32938,Baseball,[新聞] 中職》被交易後打出富邦紀錄 外籍教練看,"中職,交易,後,打出,富邦,紀錄,外籍,教練,看"
346594,c_chat,[母雞] 整季心得-或許我就是腦迴路驚奇吧,"整季,心得,或許,我,就是,迴路,驚奇"
74299,Baseball,[新聞] 回鄉1局飆2k 張奕首拿中繼成功,"回鄉,1,局飆,2,k,張奕,首,拿,中繼,成功"
539270,Military,[情報] 川普說老婆晚上都在家酸他被普丁耍,"川普,老婆,晚上,都,家酸,他,普丁,耍"
249671,c_chat,[情報] 公主連結 不好了 可可蘿她……,"公主,連結,不,好了,可,可蘿,她"
292116,c_chat,[vtub] 8/3同接鬥蟲,"8,3,同接,鬥蟲"
701618,stock,[情報] 4/6全市場當沖虧損最多的股票,"4,6,全,市場,虧損,最多,股票"
509120,Lifeismoney,[情報] 運動鞋滿2000再8折,"運動鞋,滿,2000,再,8,折"
224713,Boy-Girl,[心情] 距離很近心卻很遠,"距離,很,近,心,卻,很遠"
565566,Military,[新聞] 美國研究加速交付f-16新戰機給台灣,"美國,研究,加速,交付,f,16,新,戰機,台灣"
138739,Baseball,[新聞] 王順和隨隊一軍　王維中20日投完視情況「,"王順,隨隊,一軍,王維中,20,日,投完,視,情況"
758649,stock,[請益] 申購股票扣款疑問,"申購,股票,扣款,疑問"
598925,pc_shopping,[菜單] 35k模擬器、看盤機,"35,k,模擬器,看盤,機"
604344,pc_shopping,[菜單] 12k 文書機,"12,k,文書,機"
495757,Lifeismoney,[情報] 蝦幣兌換全站折價券,"蝦幣,兌換,全站,折價券"
254907,c_chat,[閒聊] 勇者鬥惡龍1 怪物複數登場的場合,"勇者,鬥惡龍,1,怪物,複數,登場,場合"
822903,Tech_Job,[新聞] 中油拚轉型 攜手日本大廠打造電動車電池,"中油,轉型,攜手,日本,大,打造,電動車,電池"
496074,Lifeismoney,[情報]週末限定唯新藥妝 日本大王買一送一,"週末,限定,唯新,藥妝,日本,大王,買一送一"
846909,Tech_Job,[請益] 鴻海機構一問,"鴻海,機構,一,問"
426953,hatepolitics,[討論] 大安區立委住木柵嗎？,"大安區,立委,住,木柵"
199669,Boy-Girl,[求助] 告白禮物求幫鑑定,"告白,禮物,求,幫,鑑定"
98907,Baseball,[討論] 雷公的火球在中職吃得開嗎,"雷公,火球,中職,吃得開"
101639,Baseball,[專欄] 「從非科班到國家代表隊的棒球夢」專訪,"科班,到,國家,代表隊,棒球,專訪"
691137,stock,[情報] 112/11/20 八大公股銀行買賣超排行,"112,11,20,八大,公股,銀行,買賣,超,排行"
452109,hatepolitics,[討論] 公民團體不要再撕裂社會了好嗎,"公民,團體,不要,再,撕裂,社會,好"
371625,c_chat,[母雞] 第6集的初華,"第,6,集,初華"
444274,hatepolitics,[討論] 每月請款千萬請個自學無腦女,"每月,請款,千萬,請,個,自學,無腦,女"
431191,hatepolitics,[討論] 綠粉突然在幫藍營、國昌報不平了？！？！,"綠粉,突然,幫,藍營,國昌,不平"
489835,Lifeismoney,[情報] 台星app速食異業優惠,"台星,app,速食,異業,優惠"
764652,stock,[心得] 很久以前的標的,"久,以前,標的"
56802,Baseball,[分享] 自超級循環賽起 不提供低畫質免費頻道,"超級,循環賽,起,不,提供,低,畫質,免費,頻道"
706218,stock,[新聞] 高雄7奈米廠恐擱置 台積電擬在日本建7奈,"高雄,7,奈米,廠,恐,擱置,台積電,擬,日本,建,7,奈"
685341,stock,[新聞] 宏碁穩居菲國 pc 龍頭,"宏碁,穩,居,菲國,pc,龍頭"
677712,stock,[請益] 關於小台散戶淨多空,"關於,小台,散戶,多空"
103198,Baseball,[新聞] 中職》表現給每一隊看 張奕喊話要投出價值,"中職,表現,每,一隊,看,張奕,喊話,要,投出,價值"
63556,Baseball,[討論] 小房間沒有分割畫面能用嗎?,"小,房間,沒有,分割,畫面,能用"
422299,hatepolitics,[討論] 輝達落腳台北gg會影響章萬安大位嗎？,"輝達,落腳,台北,gg,會,影響,章,萬安,大位"
763747,stock,[心得] 台積426t的同袍來簽到,"台積,426,t,同袍,簽到"
355899,c_chat,[心得] 魔物獵人荒野加入別人救難任務好爽,"魔物,獵人,荒野,加入,別人,救難,任務,好爽"
839660,Tech_Job,[請益] layout 轉 3d,"layout,3,d"
114576,Baseball,[討論] 太空人跟遊騎兵誰才是德州第一,"太空人,遊騎兵,誰,才,是,德州,第一"
260844,c_chat,[蔚藍] 學生檔案－仁耶,"學生,檔案,－,仁耶"
200908,Boy-Girl,[心情] 想密不敢密的人,"想密,不敢,密,人"
199458,Boy-Girl,[求助] 女方不主動？,"女方,不,主動"
562475,Military,[分享] 《寰宇全視界》烏俄衝突合訂本 2/12-4/12,"寰宇,全,視界,烏俄,衝突,合訂,本,2,12,4,12"
470530,Lifeismoney,[情報] 必勝客 限店 大比薩+1.25l可樂199,"必勝客,限店,大,比薩,1.25,l,可樂,199"
146991,Baseball,[新聞] 富邦悍將開季沒戴培峰！球團回應最新傷,"富邦,悍將,開季,戴培峰,球團,回應,最,新傷"
442494,hatepolitics,[轉錄] 柯文哲fb 假證據excel工作簿,"柯文哲,fb,假,證據,excel,工作,簿"
192407,Boy-Girl,[討論] 為什麼恐怖情人層出不窮？,"為什麼,恐怖,情人,層出不窮"
292187,c_chat,[討論] 本月新網球王子 雙胞胎八點檔劇情,"本月,新,網球,王子,雙胞胎,八點檔,劇情"
485225,Lifeismoney,[情報] acer swift 3超薄筆電折2千,"acer,swift,3,超薄,筆電,折,2,千"
262050,c_chat,[孤獨] 後藤一里 cos,"後藤,一里,cos"
79046,Baseball,[討論] 樂天怎麼沒排大巨蛋主場賽程,"樂天,怎麼,沒排,大巨蛋,主場,賽程"
464780,hatepolitics,[公告] 20150506_政檢版規草稿,"20150506,政檢,版,規,草稿"
847460,Tech_Job,[請益] 請問台積口頭offer裱人的機會大嗎?,"請問,台積,口頭,offer,裱,人,機會,大"
577199,Military,日本防衛廳技術研究本部的創意,"日本,防衛廳,技術,研究,本部,創意"
102664,Baseball,[新聞] 主場票房拚突破象猿高牆 味全龍赴日取經,"主場,票房,突破,象猿,高牆,味全龍,赴,日,取經"
53045,Baseball,[新聞] 陳傑憲專訪》如果美日職來敲門 陳傑憲,"陳傑憲,專訪,美,日職,敲門,陳傑憲"
683967,stock,[新聞] 快訊／45萬股東注意！　新光金紀念品送「,"快訊,45,萬,股東,注意,新光金,紀念品,送"
566987,Military,[分享] starlink 23 | falcon 9 block 5,"starlink,23,falcon,9,block,5"
15474,Baseball,[討論] 味全龍的hololive之夜算大成功吧？,"味全龍,hololive,夜,算,大,成功"
97793,Baseball,[分享] 今日曾峻岳&富藍戈,"今日,曾峻岳,富藍戈"
790333,stock,[公告] 2014q1股板徵文投票ing,"2014,q1,股板,徵文,投票,ing"
247966,c_chat,[新聞] 加藤小夏以《沉默之丘f》首度入圍tga最佳,"加藤,小夏,沉默,之丘,f,首度,入圍,tga,最佳"
174389,Baseball,[分享] 戴培峰套套夾住岳政華棒棒影片,"戴培峰,套套,夾住,岳政華,棒棒,影片"
426276,hatepolitics,[新聞] 遭跟監偷拍9天！王義川揭幕後主使是「他,"遭,跟監,偷拍,9,天,王義川,揭幕,後,主使,是,他"
509358,Lifeismoney,[情報] 蘭蔻小黑安瓶官網代碼+組合優惠,"蘭蔻,小黑,安瓶,官網,代碼,組合,優惠"
504867,Lifeismoney,[情報] line mobile 生日快樂,"line,mobile,生日快樂"
224200,Boy-Girl,[心情] 版上吵架中偷渡心情-不想長大,"版,上,吵架,中,偷渡,心情,不,想,長大"
420641,hatepolitics,[討論] 柯文哲：妙天的1000萬橘子拖走不然我要拖,"柯文哲,妙天,1000,萬,橘子,拖走,我,要,拖"
61483,Baseball,[討論] 明年統一是否該換外籍教頭才能救的回來？,"明年,統一,是否,該,換,外籍,教頭,才能,救,回來"
172634,Baseball,[新聞] u18／林詔恩、邱鑫獲選明星球員　明年u18,"u18,林詔恩,邱鑫,獲選,明星,球員,明年,u18"
397501,c_chat,[vtub]vspo 英リサ apt 非官方mix 100萬觀看 發錢,"vspo,英,リ,サ,apt,非,官方,mix,100,萬,觀看,發錢"
2260,Baseball,[新聞] 倪福德43歲生日快樂！唯一中職輸出大聯盟,"倪福德,43,歲,生日快樂,唯一,中職,輸出,大聯盟"
409506,hatepolitics,[黑特] 日本60歲以下超過50%支持台灣有事行使自,"日本,60,歲,以下,超過,50,支持,台灣,有事,行使"
278195,c_chat,[活俠] 雪山派應該是目前結果最好的路線吧?,"雪山,派,應該,是,目前,結果,最好,路線"
822327,Tech_Job,[新聞] 茂迪驚傳裁撤長晶廠　百餘員工受影響,"茂迪,驚傳,裁撤,長晶廠,百餘,員工,受,影響"
823437,Tech_Job,[情報]  在職進修訊息,"在職,進修,訊息"
477235,Lifeismoney,[情報] richart life 16號會員日 領point一點,"richart,life,16,號,會員,日,領,point,一點"
299217,c_chat,[閒聊] 蓋特娘 2跟3,"蓋特,娘,2,3"
443675,hatepolitics,[新聞] 王義川來了！　陪同罷免馬文君志工掃街,"王義川,來,陪同,罷免,馬文君,志工,掃街"
730579,stock,[新聞] marvell創歷史高：採用台積電3奈米製程,"marvell,創,歷史,高,採用,台積電,3,奈米,製程"
766151,stock,[標的] (多)黃金,"多,黃金"
821584,Tech_Job,[請益] 雙鍵化工,"雙鍵,化工"
582908,pc_shopping,[請益] sfx電源與matx機殼選擇,"sfx,電源,matx,機殼,選擇"
694166,stock,"[新聞] 集邦：micro led晶片產值今年倍增達2,700","集邦,micro,led,晶片,產值,今年,倍增,達,2,700"
753458,stock,[新聞] 得晶圓產能得天下聯詠天鈺營運樂觀,"得,晶圓,產能,得,天下,聯詠,天鈺,營運,樂觀"
510438,Lifeismoney,[情報] line point $1,"line,point,1"
162316,Baseball,[分享] 上沢直之明年將挑戰大聯盟,"上沢直,明年,挑戰,大聯盟"
199131,Boy-Girl,[求助] 另一半禮物選擇,"另一半,禮物,選擇"
311232,c_chat,[閒聊] 還有不到半年就可以和姆咪團聚了,"還,有,不到,半年,就,姆咪,團聚"
228353,Boy-Girl,[求助] 關於語言交換 是我太小心眼了嗎? (文長),"關於,語言,交換,是,我,太,小心眼,文長"
61324,Baseball,[分享] 味全龍fb 天母萬聖節活動,"味全龍,fb,天母,萬聖節,活動"
607457,pc_shopping,[菜單] 40k娛樂機 ver.3,"40,k,娛樂,機,ver,.3"
771637,stock,[心得] 手牽手(抗sars藝人大合唱),"手,牽手,抗,sars,藝人,大,合唱"
568672,Military,[新聞] 五角大樓採用分層病毒測試以保持軍隊戰鬥,"五角,大樓,採用,分層,病毒,測試,保持,軍隊,戰鬥"
63918,Baseball,[炸裂] gavin lux,"gavin,lux"
784472,stock,[新聞] 貿易戰大陸必勝 陸學者：北京握有3王牌,"貿易戰,大陸,必勝,陸,學者,北京,握有,3,王牌"
328953,c_chat,[25春] 到棒球場捕捉我吧06 捧啤酒賣笑的jk,"到,棒球場,捕捉,我,06,捧,啤酒,賣笑,jk"
59942,Baseball,[新聞] 王志煊登板時機刻意安排 觀察對中心棒次,"王志煊,登板,時機,刻意,安排,觀察,對,中心,棒次"
52578,Baseball,[分享] 陳傑憲三分炮跑壘,"陳傑憲,三分,炮,跑壘"
612697,pc_shopping,[菜單] 50k itx 影音機,"50,k,itx,影音,機"
500075,Lifeismoney,[情報] 一起加油！精選貼圖限時三折,"一起,加油,精選,貼圖,限時,三折"
527407,Lifeismoney,[情報] 雜誌app免費看30天,"雜誌,app,免費,看,30,天"
557065,Military,[情報] spacex發表starshield國安服務,"spacex,發表,starshield,國安,服務"
165080,Baseball,[分享] 日本武士隊、火腿隊一同祝賀杉谷拳士引退,"日本,武士隊,火腿隊,一同,祝賀,杉谷拳士,引退"
59642,Baseball,[新聞] spc-12強賽》中華隊秘密武器來了！ 「最,"spc,12,強賽,中華隊,秘密,武器,來,最"
532632,Lifeismoney,[問題] 3m diy濾水器,"3,m,diy,濾水器"
84002,Baseball,[新聞] 燃燒125球追平來台最多　霸威斯請纓續投,"燃燒,125,球,追平,來,台,最多,霸,威斯,請纓,續投"
194858,Boy-Girl,[心情] [分享] 關於被單親媽媽分手這篇……,"關於,單親,媽媽,分手,這,篇"
71849,Baseball,[新聞] u15世界盃棒球賽余利亞敲超前安 率台灣擊,"u15,世界盃,棒球賽,余,利亞,敲,超前,安,率,台灣"
624082,pc_shopping,[情報] 微星 gtx1650 d6 aero oc $3990,"微星,gtx1650,d6,aero,oc,3990"
71262,Baseball,[新聞] 岳家兄弟板凳中斷連63場先發 平野惠一解,"岳家,兄弟,板凳,中斷,連,63,場,先發,平野,惠一解"
708156,stock,[新聞] 學者觀點－美元何時反轉？(洽foreignex),"學者,觀點,－,美元,何時,反轉,洽,foreignex"
246734,c_chat,[鳴潮] 漂子幹嘛還去念書當學生？,"漂子,幹嘛,還,去,念書,學生"
423509,hatepolitics,[新聞] 大馬村全村平安撤離「洪災0傷亡」！村長還原撤村關鍵 光復鄉,"大馬村,全村,平安,撤離,洪災,0,傷亡,村長,還原,撤村,關鍵,光復鄉"
125710,Baseball,[新聞] 鄭佳彥回家鄉指導馬公投手 要求態度企圖,"鄭佳彥,回,家鄉,指導,馬公,投手,要求,態度,企圖"
597490,pc_shopping,[菜單] 輕度程式股票機 20k-25k,"輕度,程式,股票,機,20,k,25,k"
258283,c_chat,[gkms] 學生會長倉本千奈！？,"學生,會長,倉本,千奈"
607183,pc_shopping,[請益] atx 2k內機殼選擇 (不要玻璃),"atx,2,k,內,機殼,選擇,不要,玻璃"
623541,pc_shopping,[心得] re: 原x屋 裝機從3-7天變成2-3週,"re,原,x,屋,裝機,3,7,天,變成,2,3,週"
41672,Baseball,[分享] 清宮幸太郎：ai說我會打全壘打,"清宮,幸,太郎,ai,說,我,會,打,全壘打"
649611,stock,[新聞] 川普又罵台灣晶片！台股跳水691點 金管會,"川普,又,罵,台灣,晶片,台股,跳水,691,點,金管會"
85965,Baseball,[分享] 亞洲mlb打者迄今ops+,"亞洲,mlb,打者,迄今,ops"
439709,hatepolitics,[討論] 為什麼都在討論智伃，百大鎖匠呢？,"為什麼,都,討論,智,百大,鎖匠"
689449,stock,[新聞] 股匯殺聲隆隆 台股重挫連失三道防線,"股匯,殺聲,隆隆,台股,重挫,失三,道,防線"
612167,pc_shopping,[菜單] 90k 遊戲休閒工作機 （感謝健檢）,"90,k,遊戲,休閒,工作,機,感謝,健檢"
592826,pc_shopping,[菜單] 20k遊戲機(不含顯卡),"20,k,遊戲機,不,含顯,卡"
548316,Military,[新聞] 陸海空軍懲罰法修正草案增財產罰款可罰10,"陸海空軍,懲罰法,修正,草案,增,財產,罰款,可罰,10"
