doc_id,board,title,tokens
331852,c_chat,[holo] 佩可拉 請求交尾~,"佩可拉,請求,交尾,~"
273542,c_chat,[蔚藍] 瑪麗化妝,"瑪麗,化妝"
214221,Boy-Girl,[求助] 有男朋友但還會和其他男生聊天,"有,男朋友,還,會,其他,男生,聊天"
702402,stock,[新聞] 歐盟公布關鍵原料法案 對中國稀土依賴將,"歐盟,公布,關鍵,原料,法案,對,中國,稀土,依賴"
751132,stock,[其他] 00677u參加標借，讓自己額外多一筆收入,"00677,u,參加,標,借,讓,自己,額外,多,一筆,收入"
329560,c_chat,[閒聊] 角川財報顯示ニコニコ付費會員數僅98.9萬,"角川,財報,顯示,ニ,コ,ニ,コ,付費,會員數,僅,98.9,萬"
250386,c_chat,[妮姬] 1、2、3周年劇情都很完美對吧,"1,2,3,周年,劇情,都,完美"
278627,c_chat,[閒聊] 請選擇你的寶可夢（不建議水系）,"選擇,你,寶可夢,不,建議,水系"
415131,hatepolitics,[討論]32:0笑死 綠共打盧 下一屆還不是一樣是江,"32,0,笑死,綠,共,打,盧,下,一屆,還不是,一樣,是,江"
137235,Baseball,[live] npb dena v 中日　大貫晋一-髙橋宏斗,"npb,dena,v,中日,大貫晋,一,髙,橋,宏,斗"
704462,stock,[新聞] 〈熱門股〉晉弘內視鏡營收占比增 一度站,"熱門股,晉弘,內視鏡,營收,占比,增,一度,站"
676999,stock,[新聞] 〈財報〉歐盟疫苗營收偏低 莫德納下修全,"財報,歐盟,疫苗,營收,偏低,莫德納,下修,全"
314681,c_chat,[蔚藍] 對喜美重拳出擊,"對,喜美,重拳,出擊"
479559,Lifeismoney,[情報] 神腦會員iphone換電池8折(指定門市),"神腦,會員,iphone,換,電池,8,折,指定,門市"
331650,c_chat,[25春] mono女孩 04,"mono,女孩,04"
788550,stock,[公告] takizawa5566自刪標的文初犯警告一次,"takizawa5566,刪,標的,文,初犯,警告,一次"
76066,Baseball,[炸裂] cavan biggio,"cavan,biggio"
9767,Baseball,[新聞] mlb》對前東家小熊扛決戰重任　達比修有,"mlb,前,東家,小熊,決戰,重任,達比修有"
480672,Lifeismoney,[情報] 全家全盈pay消費500以上得50購物,"全家,全盈,pay,消費,500,以上,得,50,購物"
651475,stock,[新聞] 經濟學人：川普沒料到的中國稀土禁令,"經濟學人,川普,料到,中國,稀土,禁令"
590484,pc_shopping,[閒聊] 為什麼沒有分離式電腦,"為什麼,沒有,分離式,電腦"
104837,Baseball,[新聞] mlb》道奇總教練壓力爆表！美媒：兩年,"mlb,道奇,總教練,壓力,爆表,美媒,兩年"
76819,Baseball,[分享] 陳傑憲 fb,"陳傑憲,fb"
563889,Military,[新聞] 南韓空軍兩架kt-1教練機墜毀　造成3死,"南韓,空軍,兩架,kt,1,教練機,墜毀,造成,3,死"
223577,Boy-Girl,[求助] 如何化解吵架後的尷尬,"如何,化解,吵架,後,尷尬"
530594,Lifeismoney,[情報] happy go週三得點,"happy,go,週三,得,點"
278192,c_chat,[閒聊] 絕區 席德 是不是真的很讚,"絕區,席德,是,不,是,真的,很,讚"
138890,Baseball,[問題] 富邦打擊怎麼救?,"富邦,打擊,怎麼,救"
366078,c_chat,[閒聊] 因為大亂鬥遊戲而引起的吵架,"因為,大,亂鬥,遊戲,引起,吵架"
72132,Baseball,[分享] 梁玹種 成為韓國職棒通算三振王,"梁玹,種,成為,韓國,職棒,通算,三振王"
256257,c_chat,[閒聊] 用ai做柚子社動畫,"ai,做,柚子,社,動畫"
387596,c_chat,[警世] 哥哥狂課手遊「課到只能吃泡麵過活」,"哥哥,狂課,手遊,課到,只,能,吃,泡麵,過活"
298942,c_chat,[25夏] 青春豬頭少年不會夢見聖誕服女郎 1~3,"青春,豬頭,少年,不會,夢見,聖誕,服,女郎,1,~,3"
165409,Baseball,[新聞] 無緣彭政閔紀錄！周思齊生涯首度台灣大賽,"無緣,彭政閔,紀錄,周思齊,生涯,首度,台灣,大賽"
459590,hatepolitics,[公告] 星が降る夜にあなたにあえた tasy4n 4-6,"星,が,降,る,夜,に,あ,な,た,に,あ,え,た,tasy4n,4,6"
569745,Military,[新聞] 義大利官方確認 加入英國6代暴風研發計畫,"義大利,官方,確認,加入,英國,6,代,暴風,研發,計畫"
737865,stock,[標的] 3711 日月光投控 技術多,"3711,日月光,投控,技術,多"
317324,c_chat,[mygo] 可以摸嗎,摸
641533,pc_shopping,[請益] 兩年電腦有感升級,"兩年,電腦,有感,升級"
846492,Tech_Job,[請益] 華亞科技cim技術工程師,"華亞,科技,cim,技術,工程師"
685887,stock,[新聞] 遭爆裁員300人 面板大廠今「急發重訊」回,"遭,爆,裁員,300,人,面板,大廠,今,急,發,重訊,回"
554773,Military,[分享] 美軍的管理制度如此卓越相關書單,"美軍,管理,制度,卓越,相關,書單"
8203,Baseball,[新聞] 普侯斯重返天使？有望接任總教練　老闆親自出馬：第一人選,"普侯斯,重返,天使,有望,接任,總教練,老闆,親自,出馬,第一,人選"
700449,stock,[新聞] fed傳聲筒估本周升1碼、創16年高點,"fed,傳聲筒,估,本周,升,1,碼,創,16,年,高點"
581685,pc_shopping,[菜單] 70k剪輯遊戲機,"70,k,剪輯,遊戲機"
314033,c_chat,[vtub] kiara：粉絲繪瑟瑟化+胸部通貨膨脹 怎辦,"kiara,粉絲,繪,瑟瑟,化,胸部,通貨膨脹,怎,辦"
695757,stock,[標的] 討論2344 華邦電,"討論,2344,華邦電"
108618,Baseball,[問題] 什麼時候中華隊投手都能催到近150？,"什麼,時候,中華隊,投手,都,能,催到,近,150"
140814,Baseball,[新聞] spc-mlb》火球男藤浪控球再度暴走 日作家,"spc,mlb,火球,男,藤浪,控球,再度,暴走,日,作家"
277422,c_chat,[問題] 空間系跟空間系能力要怎麼分勝負?,"空間,系,空間,系,能力,要,怎麼,分,勝負"
121035,Baseball,[問題] 天使這季是不是輸給藍鳥三壘手?,"天使,這季,是,不,是,輸給,藍鳥,三壘手"
112235,Baseball,[情報] 響尾蛇世界大賽主場三戰全完售了,"響尾蛇,世界,大賽,主場,三戰,全,完售"
778643,stock,[新聞] 政院力推高雄橋頭科學園區 都市計畫過關,"政院,力推,高雄,橋頭,科學園區,都市,計畫,過關"
580240,pc_shopping,[菜單] 80k左右黑海景遊戲機,"80,k,左右,黑,海景,遊戲機"
162998,Baseball,[新聞] mlb／封王遊行沒什麼 j-rod帶女友返鄉竟有新人王遊行,"mlb,封王,遊行,沒,什麼,j,rod,帶,女友,返鄉,竟,有,新人王,遊行"
285688,c_chat,[25夏] 遊樂場少女的異文化交流 [06],"遊樂場,少女,異,文化,交流"
295554,c_chat,[閒聊] 明末遊戲本身也有不少問題吧,"明末,遊戲,本身,也,有,不少,問題"
634353,pc_shopping,[情報] 據報導intel cascade lake-x已延遲出貨,"據,報導,intel,cascade,lake,x,已,延遲,出貨"
220924,Boy-Girl,[心情] 我好貪心,"我,好,貪心"
752623,stock,[標的] 2340 光磊 多,"2340,光磊,多"
359652,c_chat,[vtub] 阿夸六週年週邊,"阿,夸六,週年,週邊"
213525,Boy-Girl,[討論] 女友跟朋友出去玩,"女友,朋友,出去,玩"
721039,stock,[情報] 0314 上市櫃外資投信買超金額排行,"0314,上市櫃,外資,投信,買超,金額,排行"
665189,stock,[新聞] 「糖衣」投資？庫克5千億美元「美國製造,"糖衣,投資,庫克,5,千,億美,元,美國,製造"
276917,c_chat,[泛式] 2025年10月新番導視,"2025,年,10,月,新,番,導視"
530095,Lifeismoney,[建議] 歡樂點也可以在ibon兌換喔,"歡樂點,也,ibon,兌換"
512389,Lifeismoney,[情報] 禮坊巧克力鳳梨酥憑dm免費兌換,"禮坊,巧克力,鳳梨酥,dm,免費,兌換"
263428,c_chat,"[閒聊] ""唱歌喝酒""是台k特有文化嗎?","唱歌,喝,酒,是,台,k,特有,文化"
53266,Baseball,[討論] 日本電視台還會在拍台灣敬禮的秘密嗎,"日本,電視台,還,會,拍,台灣,敬禮,秘密"
96781,Baseball,[分享] 今日宋家豪,"今日,宋家豪"
665238,stock,[心得] 一堆大陸人在講自營交易???,"一堆,大陸人,講,自營,交易"
444271,hatepolitics,[新聞] 川普點名逼宮intel執行長 ! 華爾街日報,"川普,點名,逼宮,intel,執行長,華爾街日報"
290231,c_chat,[25夏] 拔作島 04 尺度突破極限的孕動會,"拔,作島,04,尺度,突破,極限,孕動會"
46228,Baseball,[問題] 西班牙足球能踢到台灣12:3嗎,"西班牙,足球,能,踢到,台灣,12,3"
3717,Baseball,[新聞] 林安可非常想出國實現夢想！蘇泰安坦言想,"林安可,非常,想,出國,實現,夢想,蘇泰安,坦言,想"
349874,c_chat,[刺客] 來說說暗影者的好吧！,"來,說,說,暗影,者,好"
808744,Tech_Job,[新聞] 太陽能需求強彈 台廠擴產搶商機,"太陽能,需求,強彈,台廠,擴產,搶,商機"
137174,Baseball,[討論] 中信是不是常常有自我毀滅的戰術,"中信,是,不,是,常常,有,自我,毀滅,戰術"
668204,stock,[情報] 0103 上市櫃外資投信買超金額排行,"0103,上市櫃,外資,投信,買超,金額,排行"
274790,c_chat,[閒聊] 原神6.0主線大雷==,"原神,6.0,主線,大雷"
169430,Baseball,[問題] 為啥兩隊球員互噴垃圾話會被驅逐出場,"為啥,隊球員,互噴,垃圾話,會,驅逐出場"
777399,stock,[新聞] 聯詠穩坐tddi市場龍頭，日系外資調高目,"聯詠,穩,坐,tddi,市場,龍頭,日系,外資,調高,目"
463421,hatepolitics,[討論] 新竹縣第十屆立委選區,"新竹縣,第十屆,立委,選區"
578621,pc_shopping,[開箱] 視博通 sw437多硬碟atx機殼／cmt370(?),"視,博通,sw437,多,硬碟,atx,機殼,cmt370"
740095,stock,[新聞] 法國賽諾菲藥廠將斥巨資 研發mrna疫苗,"法國,賽諾菲,藥廠,將,斥,巨資,研發,mrna,疫苗"
448582,hatepolitics,[討論] 盧媽告人民是不是不演了?,"盧媽,告,人民,是,不,是,不演"
588296,pc_shopping,[情報] 涉隱瞞代工業務2260億巨額虧損 投資人火,"涉,隱瞞,代工,業務,2260,億,巨額,虧損,投資人,火"
10139,Baseball,[新聞] 「復仇道奇」成條紋軍最大動力！洋基教頭,"復仇,道奇,成,條紋,軍,最大,動力,洋基,教頭"
117308,Baseball,[情報] npb 9/27 球員異動,"npb,9,27,球員,異動"
78898,Baseball,[分享] 張育成記者會訪談懶人包,"張育成,記者會,訪談,懶人包"
724735,stock,[新聞] 桃園電子廠宏致「5員工確診」！ 公司回應了,"桃園,電子廠,宏致,5,員工,確診,公司,回應"
156294,Baseball,[新聞] 高中木聯/高岳翔兩度牽制關鍵！ 美和pk,"高中,木聯,高岳,翔,兩度,牽制,關鍵,美和,pk"
572232,Military,[情報] 101空降師接收m17手槍,"101,空降師,接收,m17,手槍"
37778,Baseball,[分享] 布萊威(scott blewett)遭到金鶯隊dfa,"布萊,威,scott,blewett,遭到,金鶯隊,dfa"
387270,c_chat,[vtub] 紅色那隻不要了？holo bae的摯友friendtaro今出道 是澳洲人,"紅色,那,不要,holo,bae,摯友,friendtaro,今,出道,是,澳洲人"
610948,pc_shopping,[閒聊] 現在組電玩機還有人在買防毒？,"現在,組,電玩機,還,有,人,買,防毒"
579507,pc_shopping,[菜單] 50k遊戲機,"50,k,遊戲機"
155287,Baseball,[討論] 會懷念一起用加油棒應援的時候嗎,"懷念,一起,加油,應援,時候"
450784,hatepolitics,[討論] 脆：投完票了 快發錢！,"脆,投完,票,快,發錢"
133636,Baseball,[新聞] spc 中華隊、明星隊交戰!百位女孩齊聚明,"spc,中華隊,明星隊,交戰,百位,女孩,齊聚,明"
43860,Baseball,[分享] 美國香蕉隊下週將在65k觀眾面前打球,"美國,香蕉,隊,下週,將,65,k,觀眾,面前,打球"
323347,c_chat,[母雞] 喵奶,"喵,奶"
382483,c_chat,[蔚藍] 總決算女,"總決算,女"
834968,Tech_Job,[請益] 東京威力面試通知及職缺詢問,"東京,威力,面試,通知,職缺,詢問"
41832,Baseball,[新聞] 日職》熱身賽打擊率1成初的坂本勇人仍是,"日職,熱身賽,打擊率,1,成初,坂本勇人,仍,是"
375308,c_chat,[蔚藍] 蓮實前輩好厲害,"蓮實,前輩,好,厲害"
220340,Boy-Girl,[心情] 誰不是誰的備胎,"誰,不,是,誰,備胎"
715343,stock,[心得] 投資指數型etf就能擊敗大盤？以s&p500 e,"投資,指數型,etf,就,能,擊敗,大盤,s,p500,e"
261759,c_chat,[河流] river漫畫：年齡認證,"river,漫畫,年齡,認證"
699474,stock,"[標的] 0056,00713,00878選跌最多的？","0056,00713,00878,選跌,最多"
107786,Baseball,[討論] 台鋼對陳文杰的評價內容,"台鋼,陳文杰,評價,內容"
370976,c_chat,[閒聊] 在地下城遇見司掌火焰的巨龍,"地下,城,遇見,司掌,火焰,巨龍"
818180,Tech_Job,[討論] 26歲gg課長?,"26,歲,gg,課長"
587223,pc_shopping,[開箱] 給自己的88節禮物 asus pg32ucdp及配件,"自己,88,節,禮物,asus,pg32ucdp,配件"
426237,hatepolitics,[討論] 笑死人 月薪14萬叫人不要領1萬元,"笑死,人,月薪,14,萬,叫,人,不要,領,1,萬元"
650953,stock,[新聞] 讚台積電為台灣產業鋪沃土！謝金河：台灣,"讚,台積電,台灣,產業,鋪,沃土,謝金河,台灣"
786047,stock,[公告] cofepupu 水桶10年,"cofepupu,水桶,10,年"
162060,Baseball,[新聞] 贏在高張力經驗　穀保奪冠教頭談u18五虎,"贏,高張力,經驗,穀保,奪冠,教頭,談,u18,五虎"
248342,c_chat,[閒聊] 少年jump未來的六巨頭,"少年,jump,未來,六,巨頭"
170395,Baseball,[分享] 中央聯盟救援王,"中央,聯盟,救援王"
838920,Tech_Job,[心得] 研替面試心得系列 【5 聯詠 novatek】,"研替,面試,心得,系列,5,聯詠,novatek"
185652,Boy-Girl,[討論] 老台男:約會本來就男生付錢阿,"老台,男,約會,本來,就,男生,付錢,阿"
432442,hatepolitics,[討論]柯文哲真的贏了 北檢被打臉,"柯文哲,真的,北檢,打臉"
25990,Baseball,[新聞] mlb》挑戰夢幻紀錄！大谷翔平飆分劍指百,"mlb,挑戰,夢幻,紀錄,大谷翔平,飆分,劍指,百"
188074,Boy-Girl,[討論] 出社會後的戀愛是怎樣的?,"出,社會,後,戀愛,是,怎樣"
772506,stock,[心得] 大家都掛漲停這樣台股不就漲爆了？！,"大家,都,掛,漲停,這樣,台股,不,就,漲,爆"
348436,c_chat,[閒聊] 士郎：我可是一般健全男高中生啊！,"士郎,我,一般,健全,男,高中生"
820561,Tech_Job,[請益]立景創新,"立景,創新"
431832,hatepolitics,"[討論] 中元節,阿北為什麼不回家?","中元節,阿北,為什麼,不,回家"
841387,Tech_Job,[請益] 畢業一個多月找不到工作的苦者之一,"畢業,一個,多,月,找,不到,工作,苦者,一"
702592,stock,[新聞] 銀行股風暴延燒 台指期夜盤大跌超過200點,"銀行股,風暴,延燒,台指期,夜盤,大跌,超過,200,點"
770924,stock,[新聞] 台股再度重挫　蘇建榮：國安基金隨時stand by,"台股,再度,重挫,蘇建榮,國安,基金,隨時,stand,by"
260331,c_chat,[生肉] 小邪神飛踢   280,"小,邪神,飛踢,280"
279876,c_chat,[vtub] towa提到en演唱會大家喊她tmt這件事,"towa,提到,en,演唱會,大家,喊,她,tmt,這件,事"
166931,Baseball,[情報] 今日cpbl兩地人數,"今日,cpbl,兩,地,人數"
825792,Tech_Job,[討論] 大家面試考試時會作弊嗎？,"大家,面試,考試,作弊"
735493,stock,[新聞] 四利多強心 鋼鐵in起來,"四,利多,心,鋼鐵,in,起來"
113346,Baseball,[新聞] 洋基讓gallo用13號 a-rod不開心,"洋基,讓,gallo,13,號,a,rod,開心"
401244,c_chat,[情報] 藥師少女的獨語 2期 幾田りら コメント,"藥師,少女,獨語,2,期,幾,田,り,ら,コ,メ,ン,ト"
40605,Baseball,[新聞] 曾峻岳燈光秀、動畫初亮相仍有修正空間,"曾峻岳,燈光秀,動畫,初,亮相,仍,有,修正,空間"
493679,Lifeismoney,[情報] klook  85度c 燕麥奶紅茶 買一送一,"klook,85,度,c,燕麥,紅茶,買一送一"
233329,Boy-Girl,[求助] 無解的前女友問題,"無解,前,女友,問題"
209296,Boy-Girl,[求助] 不同對象，話題開放度,"不同,對象,話題,開放"
482787,Lifeismoney,[情報] line point 1點,"line,point,1,點"
366759,c_chat,[蔚藍] 領域展開,"領域,展開"
320128,c_chat,[法環] 黑夜君臨 boss也懂無限復讀,"黑夜,君臨,boss,也,懂,無限,復,讀"
834154,Tech_Job,[心得] 被回覆︰現階段我重視的是生活的平衡,"回覆,︰,現階段,我,重視,是,生活,平衡"
238752,Boy-Girl,[心情] 怎麼可能祝你幸福,"怎麼,可能,祝,你,幸福"
233843,Boy-Girl,[公告] scintillante 水桶公告,"scintillante,水桶,公告"
24813,Baseball,[分享] 今日 陳柏毓,"今日,陳柏毓"
692238,stock,[請益] 台灣為什麼特別喜歡將子公司獨立上市？,"台灣,為什麼,特別,喜歡,子公司,獨立,上市"
202528,Boy-Girl,[求助] 不知道女方的想法,"不,知道,女方,想法"
417941,hatepolitics,[討論] 所以中天到底是挺鄭還是挺郝?,"中天,到底,是,挺,鄭,還是,挺郝"
344322,c_chat,[魔物] 為什麼這隻柔毛秧雞這麼大?,"為什麼,這,柔毛,秧雞,這麼,大"
292248,c_chat,[畢竟] jump shop裡 中國黃牛大戰爆發,"jump,shop,裡,中國,黃牛,大戰,爆發"
72792,Baseball,[專欄] 洋基有8大理由該效法道奇 讓賈吉比照大谷,"洋基,有,8,大,理由,該,效法,道奇,讓,賈吉,大谷"
811059,Tech_Job,[新聞] 半導體隱形冠軍 砸32.5億擴大投資高雄,"半導體,隱形,冠軍,砸,32.5,億,擴大,投資,高雄"
292795,c_chat,[vtub] 角蓮 甜妹歌回 今天是蓮仔小喬,"角蓮,甜,妹歌,回,今天,是,蓮,仔,小喬"
368319,c_chat,[mygo] 所以為何燈唱詩超絆沒有哭到走音？,"為何,燈,唱,詩,超,絆,沒有,哭,到,走音"
672785,stock,[新聞] 00943網羅 ai、電腦設備成分股 etf,"00943,網羅,ai,電腦,設備,成分股,etf"
534286,Lifeismoney,[問題] 中華電信歡樂點商城~要結束營業?,"中華,電信,歡樂點,商城,~,要,結束,營業"
419213,hatepolitics,[討論] cheap是不是把趙少康當下弦鬼？,"cheap,是,不,是,趙少康,當下,弦,鬼"
712671,stock,"[新聞] 道瓊上漲400點,因經濟數據及財報提振","道瓊,上漲,400,點,經濟,數據,財報,提振"
562401,Military,[分享] 俄羅斯位於克里米亞的辦公室遭到潑漆,"俄羅斯,位於,克里米亞,辦公室,遭到,潑漆"
347350,c_chat,[買夠] 1個小時的愛木須龍,"1,個,小時,愛木須龍"
28941,Baseball,[新聞] 補賽周賽程出爐！陳傑憲前往美國開球,"補賽,周,賽程,出爐,陳傑憲,前往,美國,開球"
120944,Baseball,[新聞] u18世界盃》波多黎各完封墨西哥 不敗之身明對決台灣,"u18,世界盃,波多黎各,完封,墨西哥,不敗,之身,明,對決,台灣"
274013,c_chat,[心得] 電影版小林家的龍女僕：害怕寂寞的龍,"電影版,小,林家,龍,女僕,害怕,寂寞,龍"
187242,Boy-Girl,[討論]為什麼多數伴侶的年紀都是男大女小呢?,"為什麼,多數,伴侶,年紀,都,是,男,大女,小"
608935,pc_shopping,[菜單] 150k遊戲機,"150,k,遊戲機"
278471,c_chat,[活俠] 葉雲裳車禍bad end,"葉雲裳,車禍,bad,end"
40115,Baseball,[炸裂] 中川圭太,"中川,圭太"
113668,Baseball,[分享] 北海道火腿鬥士10年來一指 2012-2022,"北海道,火腿,鬥士,10,年來,一,指,2012,2022"
625693,pc_shopping,[情報] amd ryzen 5000 cezanne apu預告：,"amd,ryzen,5000,cezanne,apu,預告"
455794,hatepolitics,[討論] 賴神創世，黃國昌捧懶叫登場！,"賴神,創世,黃國昌,捧,懶,叫,登場"
362595,c_chat,[原神] 在遊戲裡布教,"遊戲,布教"
764094,stock,[新聞] 分析師：台積電不一定吃得下,"分析師,台積電,不一定,吃,得,下"
824799,Tech_Job,[新聞] 日ai大廠安川進駐 首投資中科2億元,"日,ai,大廠,安川,進駐,首,投資,中科,2,億元"
329029,c_chat,[問題] 為什麼綠色的會跟紅色的走這麼近,"為什麼,綠色,會,紅色,走,這麼,近"
457713,hatepolitics,[公告] geordie 少數霸凌多數ㄉ社會,"geordie,少數,霸凌,多數,ㄉ,社會"
635799,pc_shopping,[菜單] 中秋香香機 18k,"中秋,香香,機,18,k"
536402,Lifeismoney,[公告] 水桶-teanau/cvbgtr12/huang050,"水桶,teanau,cvbgtr12,huang050"
121263,Baseball,[分享] 今日aaron judge,"今日,aaron,judge"
404026,hatepolitics,[討論] 美國2025年國家安全戰略,"美國,2025,年,國家,安全,戰略"
604739,pc_shopping,[菜單] 35內輕度文書機,"35,內,輕度,文書,機"
199321,Boy-Girl,[討論] 戀愛是不是社交能力強的人專屬的,"戀愛,是,不,是,社交,能力,強,人,專屬"
267205,c_chat,[25夏] 光逝去的夏天end 幹超好看,"光,逝去,夏天,end,幹,超,好看"
46542,Baseball,[分享] 教士簽下yuli gurriel前有先洽詢達比修,"教士,簽下,yuli,gurriel,前,有先,洽詢,達比修"
743365,stock,[應徵] ma40433,ma40433
457360,hatepolitics,[公告] 你用唇語說你要離開 a00610lol 2-9,"你,唇語,說,你,要,離開,a00610lol,2,9"
1773,Baseball,[新聞] 黑豹旗》高一就扛第3棒 劉桓宇淘汰邊緣敲,"黑豹旗,高一,就,扛,第,3,棒,劉桓宇,淘汰,邊緣,敲"
545314,Military,[情報] 烏軍官方殲敵統計&情報數則 (24/11/5),"烏軍,官方,殲,敵,統計,情報,數則,24,11,5"
845874,Tech_Job,[聘書] 廣達、緯創 offer請益,"廣達,緯創,offer,請益"
564746,Military,[公告]多人水桶,"多,人,水桶"
720367,stock,[情報] 0323 上市櫃外資投信同買排行,"0323,上市櫃,外資,投信,買,排行"
754531,stock,[標的] (請益)台積上看1000,"請益,台積,上看,1000"
778154,stock,[標的] 6126信音-多,"6126,信音,多"
773003,stock,[新聞] 台股守9400大關　國安基金待命,"台股,守,9400,大關,國安,基金,待命"
703348,stock,[新聞] 獨家／央行副總裁陳南光辭職 政大經濟,"獨家,央行,副總裁,陳,南光,辭職,政大,經濟"
206629,Boy-Girl,[心情] 結束,結束
382032,c_chat,[閒聊] 你坐啊，祥子。,"你,坐,祥子"
