doc_id,board,title,tokens
452368,hatepolitics,[討論] 黃國昌打出了最漂亮的絕殺,"黃國昌,打出,最,漂亮,絕殺"
73372,Baseball,[新聞] 張育成3棒燙、4棒涼 首度打第2棒力抗兄,"張育成,3,棒,燙,4,棒,涼,首度,打,第,2,棒力,抗兄"
696647,stock,[情報] 112年07月20日 三大法人買賣金額統計表,"112,年,07,月,20,日,三大,法人,買賣,金額,統計表"
346354,c_chat,[閒聊] 月曜日のたわわ 連載第121話,"月曜,日,の,た,わ,わ,連載,第,121,話"
653568,stock,[新聞] 坐三望二看一！ 勞金局：勞動基金8月份有,"坐三,望,二看,一,勞金局,勞動,基金,8,月份,有"
329279,c_chat,[母雞] 爽世跟祥子為什麼沒有遺傳媽媽的貧乳,"爽,世,祥子,為什麼,沒有,遺傳,媽媽,貧乳"
695756,stock,[情報] 3257虹冠電 7月營收,"3257,虹冠,電,7,月,營收"
130679,Baseball,[分享] 美職首次女性裁判將女性總教練驅逐出場,"美職,首次,女性,裁判,女性,總教練,驅逐出場"
754871,stock,[請益] 元大台灣五十正一和反一同時收紅？,"元大,台灣,五十,正一,反,一,同時,收紅"
315022,c_chat,[閒聊] 有黑魔導女人嗎,"有,黑,魔導,女人"
531892,Lifeismoney,[情報] 廉價航空-春秋航空。吉祥航空,"廉價,航空,春秋,航空,吉祥,航空"
324423,c_chat,[vtub] senzawa推特簡介又改：gura和鯊魚子鯖的頭號粉絲,"senzawa,推特,簡介,又,改,gura,鯊魚,子,鯖,頭號,粉絲"
699431,stock,[新聞] 財經青紅燈》85家台商剉咧等,"財經,青,紅燈,85,家,台商,剉,咧"
428351,hatepolitics,[討論] 綠共執政，到底要不要做事啦？,"綠共,執政,到底,要不要,做,事"
342142,c_chat,[vtub] 小箱or個人vtuber 0409 dd串,"小箱,or,個,人,vtuber,0409,dd,串"
422067,hatepolitics,[討論] 黃國昌突然丟上報三年前的獨家要幹嘛？,"黃國昌,突然,上報,三年,前,獨家,要,幹嘛"
731226,stock,[新聞] 中國監管不斷 分析師：醫療業恐是下個目,"中國,監管,不斷,分析師,醫療業,恐,是,下,個,目"
310128,c_chat,[閒聊] 國外遊戲都不太會特地為中文重新配音?,"國外,遊戲,都,不,太,會,特地,中文,重新,配音"
581486,pc_shopping,[菜單] 60k左右ptt機,"60,k,左右,ptt,機"
133470,Baseball,[炸裂] 劉基鴻炸裂,"劉基鴻,炸裂"
201170,Boy-Girl,[討論] 大陸情感挽回 他她情感 董德老師,"大陸,情感,挽回,他,她,情感,董德,老師"
440989,hatepolitics,[黑特] 陳時中明年可以選台北市長嗎?,"陳,時,中,明年,台北市長"
697373,stock,[情報] 3035 智原 五月自結,"3035,智原,五月,結"
397681,c_chat,[ptcg] 關於新卡包的寶可夢之笛,"關於,新卡,包,寶可夢,笛"
710364,stock,[新聞] 8月券商定期定額突破55億,"8,月,券商,定期,定額,突破,55,億"
784638,stock,[新聞] 大陸a股繼續集體下跌 外資淨流出近54億,"大陸,a,股,繼續,集體,下跌,外資,淨流出,近,54,億"
182480,Baseball,[新聞] spc-mlb》豪寫相隔9年的飆速紀錄 39歲韋,"spc,mlb,豪,寫,相隔,9,年,飆速,紀錄,39,歲,韋"
645557,pc_shopping,[開箱] 視博通體驗活動-戰神1的到來,"視,博通,體驗,活動,戰神,1,到來"
596893,pc_shopping,[情報] 美亞8孔延長線isobar8ultra  $73.98,"美亞,8,孔,延長線,isobar8ultra,73.98"
315680,c_chat,[刀亂] 刀劍亂舞 限定鍛刀：千代金丸 (太刀),"刀劍,亂舞,限定,鍛刀,千代,金丸,太刀"
425920,hatepolitics,[新聞] 18歲新兵打靶疑膛炸重傷　沈伯洋：國軍,"18,歲,新兵,打靶,疑,膛炸,重傷,沈伯洋,國軍"
574695,Military,[討論] the last ship的海戰情節,"the,last,ship,海戰,情節"
425,Baseball,[分享] 富藍戈:i miss this a lot.,"富藍戈,i,miss,this,a,lot"
318748,c_chat,[心得] 波羅五號：超電磁新紀元voltes v: legacy,"波羅,五號,超,電磁,新,紀元,voltes,v,legacy"
300962,c_chat,[蔚藍] 夏日特別企劃 彌香,"夏日,特別,企劃,彌香"
220453,Boy-Girl,[求助](代po)男友說我公主病...?,"代,po,男友,說,我,公主病"
450890,hatepolitics,[黑特] 雜質說有夠蠢 應該說淬鍊,"雜質,有夠,蠢,應該,淬鍊"
824097,Tech_Job,[新聞] 宇瞻全面升級新一代記憶體　支援兩大平台,"宇瞻,全面,升級,新一代,記憶體,支援,兩,大,平台"
608301,pc_shopping,[開箱] crucial p5 1t不專業開箱,"crucial,p5,1,t,專業,開箱"
636273,pc_shopping,[菜單] 60k香香機最終確認,"60,k,香香,機,最終,確認"
686652,stock,[新聞] 跨界聯手 永豐攜綠石、大同推動淨零,"跨界,聯手,永豐,攜,綠石,大同,推動,淨,零"
338017,c_chat,[閒聊] 不當哥哥了99話 高速公路驚魂,"不當,哥哥,99,話,高速,公路,驚魂"
487700,Lifeismoney,[情報] mac 套裝軟體,"mac,套裝,軟體"
463369,hatepolitics,[討論] 2020台北市立委第四選區,"2020,台北市,立委,第四,選區"
463761,hatepolitics,[討論]嘉義縣縣市長選舉各里得票與人口變形圖,"嘉義縣,縣市長,選舉,各里,得票,人口,變形"
708591,stock,[閒聊] 2022/10/19 盤後閒聊,"2022,10,19,盤,後,閒聊"
224152,Boy-Girl,[求助] 可能因為女友爸爸的關係而分手,"可能,因為,女友,爸爸,關係,分手"
536141,Lifeismoney,[省錢] 牛臺牌沙茶醬三公斤哪邊買便宜??,"牛,牌,沙茶醬,三,公斤,哪邊,買,便宜"
496297,Lifeismoney,[討論] uniqlo 貼錯價格直接吸收？,"uniqlo,貼錯,價格,直接,吸收"
832465,Tech_Job,[徵才] 會gva vios的人才,"會,gva,vios,人才"
834866,Tech_Job,[請益] 大公司約聘好嗎?,"大,公司,約聘,好"
771873,stock,[心得] donald總統trump紀念歌,"donald,總統,trump,紀念歌"
177934,Baseball,[live] cpbl例行賽#206 中信兄弟 vs 統一 @台南,"cpbl,例行賽,206,中信,兄弟,vs,統一,台南"
690999,stock,[情報] 1124 上市投信買賣超排行,"1124,上市,投信,買賣,超,排行"
88914,Baseball,[分享] 5/18 中信兄弟 x 品客 開球嘉賓 - 品客先,"5,18,中信,兄弟,x,品客,開球,嘉賓,品客,先"
297683,c_chat,[vtub] 鐵鼠ironmouse持續為免疫缺陷基金會募款！善款已累計接近千,"鐵鼠,ironmouse,持續,免疫,缺陷,基金會,募款,善款,已,累計,接近,千"
540629,Military,[情報] 烏軍官方殲敵統計 (25/5/3),"烏軍,官方,殲,敵,統計,25,5,3"
696245,stock,[閒聊] 2023/07/28 盤中閒聊,"2023,07,28,盤中,閒聊"
663829,stock,[情報] 20250320 中央銀行理監事聯席會議決議,"20250320,中央,銀行,理監事,聯席,會議,決議"
649485,stock,[新聞] 輝達籌設台灣子公司　4大關鍵看懂外商扎,"輝達,籌設,台灣,子公司,4,大,關鍵,看懂,外商,扎"
351585,c_chat,[母雞] 母雞卡的考據都是沒意義的吧？,"母雞,卡,考據,都,是,沒,意義"
97923,Baseball,[炸裂] 陳重廷,陳重廷
787788,stock,[閒聊] 2018/11/02 盤後閒聊,"2018,11,02,盤,後,閒聊"
246382,c_chat,[七龍珠] 為什麼悟空他們打架一定要這麼累？,"為什麼,悟空,他們,打架,一定,要,這麼,累"
705621,stock,[新聞] 航空雙雄迎長假商機！ q1客運量估季增4成,"航空,雙雄,迎,長假,商機,q1,客運量,估,季增,4,成"
325613,c_chat,[閒聊] 沒空的領導人有利益才變張臉硬湊過來..,"沒空,領導人,有,利益,才,變,張,臉,硬,湊過來"
235649,Boy-Girl,[心情] 我們的房子可不可以讓我們自己決定就好？,"我們,房子,讓,我們,自己,決定,就,好"
845929,Tech_Job,[聘書] 公司選擇 太陽光電&聯相光電,"公司,選擇,太陽,光電,聯相,光電"
208830,Boy-Girl,[討論] 現在bws還是少女最愛嗎?,"現在,bws,還是,少女,最愛"
154511,Baseball,[討論] 大家現在對中華隊期待有拉高嗎？,"大家,現在,對,中華隊,期待,有,拉高"
25611,Baseball,[新聞] 感人！marte已逝母親遭辱罵落淚　主場見,"感人,marte,已,逝,母親,遭,辱罵,落淚,主場,見"
48458,Baseball,[新聞] 「雙鋼會」來了!台鋼歷史性首次「全鷹主,"雙鋼會,來,台鋼,歷史性,首次,全鷹,主"
256843,c_chat,[閒聊] 如果真的跟蕾潔交往 她會是哪種個性？,"真的,蕾,潔,交往,她,會,是,哪種,個性"
498343,Lifeismoney,[情報] 5/1雅詩蘭黛小棕瓶50ml買一送一,"5,1,雅詩蘭黛,小,棕,瓶,50,ml,買一送一"
641110,pc_shopping,[菜單] 30k遊戲機(電源機殼請益),"30,k,遊戲機,電源,機殼,請益"
805985,Tech_Job,[討論] 聯發科有在自主研發處理器嗎？,"聯發科,有,自主,研發,處理器"
76365,Baseball,[live] npb 廣島 v 養樂多　 hatch-山野太一,"npb,廣島,v,養樂多,hatch,山野,太,一"
477663,Lifeismoney,[情報] mizuno wave sky 6 4e超寬楦折後2345元,"mizuno,wave,sky,6,4,e,超寬,楦,折,後,2345,元"
434692,hatepolitics,[討論] 黃國昌真的是青鳥的救贖 xdd,"黃國昌,真的,是,青鳥,救贖,xdd"
660499,stock,[新聞] 限空令為何不限期？ 金管會揭理由了,"限,空令,為何,不,限期,金管會,理由"
603777,pc_shopping,[請益] 筆電os選擇?,"筆電,os,選擇"
203898,Boy-Girl,[心情] 七夕的玩笑/禮物,"七夕,玩笑,禮物"
753393,stock,[心得] 賀錦麗的關鍵票[鄉民總經觀察20210208],"賀錦麗,關鍵票"
730330,stock,[心得] 世界升息會造成何種影響？,"世界,升息,造成,何種,影響"
402750,c_chat,[問題] 這張圖....是誰？,"張圖,是,誰"
518519,Lifeismoney,[討論] 喝豆漿的健康省錢方案,"喝,豆漿,健康,省錢,方案"
419186,hatepolitics,[討論] 青鳥為什麼拒絕承認日本殖民台灣?,"青鳥,為什麼,拒絕,承認,日本,殖民,台灣"
255943,c_chat,[閒聊] 滿田為什麼不畫先發投手上壘9次的劇情,"滿田,為什麼,不,畫,先發,投手,上壘,9,次,劇情"
154739,Baseball,[討論] 中華隊隊長24怎麼了,"中華隊,隊長,24,怎麼"
688070,stock,[新聞] 疫後居家新趨勢 室內設計需求暴增5成 平均預算約200萬,"疫,後,居家,新,趨勢,室內,設計,需求,暴增,5,成,平均,預算,約,200,萬"
721171,stock,[新聞] 俄羅斯報復！59家在俄外企擬收歸國有 蘋,"俄羅斯,報復,59,家,俄,外企,擬,收歸,國有"
5814,Baseball,[新聞] 藍鳥世界大賽首戰推耶薩維奇先發　比薛,"藍鳥,世界,大賽,首戰,推,耶,薩維,奇,先發,薛"
787606,stock,[閒聊] 2019/01/11 盤後閒聊,"2019,01,11,盤,後,閒聊"
807618,Tech_Job,[討論] wfh 遇颱風假怎麼算 ?,"wfh,遇,颱風假,怎麼,算"
111764,Baseball,[新聞] 季後賽統一獅最火熱打者　蘇智傑說明年,"季後賽,統一獅,最,火熱,打者,蘇智傑,明年"
816401,Tech_Job,[討論] 三個月調薪問題,"三個,月,調薪,問題"
445918,hatepolitics,[討論] 羅冥財：我知道你還有錢,"羅冥,財,我,知道,你,還,有錢"
229553,Boy-Girl,[討論] 最近在思考自己的價值觀,"最近,思考,自己,價值觀"
184430,Boy-Girl,[討論] 遠距戀愛真的可行嗎？,"遠距,戀愛,真的,可行"
843355,Tech_Job,[聘書] 矽品 全智科技,"矽品,全智,科技"
729865,stock,[情報] 110年10月20日 三大法人買賣金額統計表,"110,年,10,月,20,日,三大,法人,買賣,金額,統計表"
543257,Military,[討論] 前綠扁帽示範如何在臥射時保持精準,"前,綠扁帽,示範,如何,臥射,時,保持,精準"
487240,Lifeismoney,[情報] 灘nada 聖誕組優惠,"灘,nada,聖誕,組,優惠"
52657,Baseball,[分享] 郭俊麟 fb (與前隊友合照),"郭俊麟,fb,前,隊友,合照"
584625,pc_shopping,[情報] 真的假的拉 9070在cod 4k逼近4090??,"真的,假,拉,9070,cod,4,k,逼近,4090"
261412,c_chat,[vtub] 兔田佩可拉和vivi 這對是不是很穩定了？,"兔,田佩可拉,vivi,這,是,不,是,很,穩定"
127253,Baseball,[分享] 前田健太與前隊友 kris johnson 見面,"前田健太,前,隊友,kris,johnson,見面"
478759,Lifeismoney,[討論] 山苦瓜油切綠茶 1元,"山,苦瓜,油切,綠茶,1,元"
139816,Baseball,[新聞] 挨噓後2打點二壘打助雙城勝教士　correa：繼續前進,"挨噓,後,2,打點,二壘打,助,雙城,教士,correa,繼續,前進"
840528,Tech_Job,[請益]博弈遊戲產業的情況??,"博弈,遊戲,產業,情況"
487338,Lifeismoney,[情報]中信兄弟總冠軍-贊廠商優惠～第二波！,"中信,兄弟,總冠軍,贊,廠商,優惠,第二,波"
700149,stock,[情報] 6669 緯穎 4月營收 mom-47.7% yoy-8.6%,"6669,緯,穎,4,月,營收,mom,47.7,yoy,8.6"
557071,Military,[新聞] 德、以大廠合作生產euro-puls多管火箭,"德,大廠,合作,生產,euro,puls,多,管,火箭"
586218,pc_shopping,[菜單] 25k 輕遊戲matx主機請益,"25,k,輕,遊戲,matx,主機,請益"
624520,pc_shopping,[情報] nzxt推出n7 z490主機板,"nzxt,推出,n7,z490,主機板"
332826,c_chat,[問題] hololive 熊瑪琳的emoji跟一般貼圖差異?,"hololive,熊,瑪琳,emoji,一般,貼圖,差異"
792100,Tech_Job,[新聞] 英特爾 150 億美元併 mobileye，現在做,"英特爾,150,億美,元,併,mobileye,現在,做"
464195,hatepolitics,[討論]台中01選區立委選舉各里得票(2008~2016),"台中,01,選區,立委,選舉,各里,得票,2008,~,2016"
642555,pc_shopping,[開箱] amd送3a真香sapphire藍寶rx590 nitro+,"amd,送,3,a,真香,sapphire,藍寶,rx590,nitro"
754367,stock,[標的] 8028昇陽半 短多,"8028,昇陽,半,短多"
529434,Lifeismoney,[問題] 太和工坊,"太,工坊"
447590,hatepolitics,[討論] 藍白關稅謾罵計畫表,"藍白,關稅,謾罵,計畫表"
574627,Military,[新聞] 3d列印無人偵察機,"3,d,列印,人,偵察機"
467699,Lifeismoney,[情報] 中嘉網路雙11,"中嘉,網路,雙,11"
166889,Baseball,[分享] 歷史上的今天-大學長粉碎桃猿四連霸美夢,"歷史,上,今天,大學,粉碎,桃猿,四連霸,美夢"
779942,stock,[請益] 證券分析的意義,"證券,分析,意義"
497859,Lifeismoney,[情報] 小米手環4特價$665,"小米,手環,4,特價,665"
472057,Lifeismoney,[情報] 趨勢防毒5折優惠,"趨勢,防毒,5,折,優惠"
271892,c_chat,[61姐] 鷹嶺ルイ 重大告知3d live,"鷹嶺,ル,イ,重大,告知,3,d,live"
788458,stock,[公告] rain5888 違反板規4-4 水桶一週,"rain5888,違反,板規,4,4,水桶,一週"
259358,c_chat,[閒聊] 淀治如果遇到水源會被騙多少錢?,"淀治,遇到,水源,會,騙,多少,錢"
668779,stock,[心得]妖股的故事 第五篇,"妖股,故事,第五篇"
290894,c_chat,[閒聊] 八意永琳中醫義診,"八意,永琳,中醫,義診"
803178,Tech_Job,[請益] 緯創四大碩第一年破百,"緯創,四大,碩,第一年,破百"
815620,Tech_Job,[新聞] 台積電7奈米夯爆…最大苦主出現,"台積電,7,奈米,夯爆,最,大,苦主,出現"
546761,Military,[新聞] 蒲亭：烏跨境進犯大規模挑釁 俄急撤數千人,"蒲亭,跨境,進犯,大規模,挑釁,俄,急,撤,數千,人"
508263,Lifeismoney,[情報] 淘寶有遊戲玩了能拿雙11優惠券,"淘寶,有,遊戲,玩,能,拿,雙,11,優惠券"
657336,stock,[情報] 114年06月26日 三大法人買賣金額統計表,"114,年,06,月,26,日,三大,法人,買賣,金額,統計表"
250973,c_chat,[蔚藍] 黑色 需要,"黑色,需要"
288047,c_chat,[鐵道] 海瑟音第一波營收,"海瑟,音,第一,波,營收"
461360,hatepolitics,[討論] pennsylvania 賓州結果推估,"pennsylvania,賓州,結果,推估"
81247,Baseball,[新聞] 張育成史上最強打者海歸 中職傑出旅外球,"張育成,史上,最,打者,海歸,中職,傑出,旅外,球"
748356,stock,[請益] 大家都是怎麼判斷股票該加碼攤平或是停損,"大家,都,是,怎麼,判斷,股票,該,加碼,攤平,停損"
299719,c_chat,[閒聊] 拉達岡是紅姐的話你ok嗎？,"拉達,岡是,紅姐,話,你,ok"
245989,c_chat,[閒聊] 終末地,"終末,地"
285024,c_chat,[閒聊] 鬼滅如果有肛之呼吸還會紅嗎,"鬼,滅,有肛,呼吸,還,會,紅"
352276,c_chat,[情報] 銀河特急 ミルキー☆サブウェイ 七月放送,"銀河,特急,ミ,ル,キ,ー,☆,サ,ブ,ウ,ェ,イ,七月,放送"
335354,c_chat,[25春] 搖滾樂是淑女的嗜好04 欲求不滿的女人,"搖滾樂,是,淑女,嗜好,04,欲求,不滿,女人"
566529,Military,[提問] 臺灣未來的源頭打擊能力,"臺灣,未來,源頭,打擊,能力"
84491,Baseball,[分享] u18培訓隊36人名單,"u18,培訓隊,36,人,名單"
145095,Baseball,[情報] 今日zack greinke,"今日,zack,greinke"
158157,Baseball,[情報] 美聯捕手銀棒進入wbc墨西哥初步名單,"美聯,捕手,銀棒,進入,wbc,墨西哥,初步,名單"
242600,c_chat,[vtub] nova 圖奇台 20251202,"nova,圖奇,台,20251202"
401761,c_chat,[公連] 這遊戲是不是要 reredive 了,"遊戲,是,不,是,要,reredive"
727808,stock,[新聞] 遠東被當綠色台商重罰 謝金河點出趨勢,"遠東,當,綠色,台商,重罰,謝金河,點出,趨勢"
160227,Baseball,[問題] 余謙去哪隊可以直接兑現身價,"余謙,去,哪隊,直接,兑現,身價"
740884,stock,[請益] 如果航運隕落，誰是明日之星？,"航運,隕落,誰,是,明日,星"
224415,Boy-Girl,[討論] 聖誕禮物送女友甚麼比較好?,"聖誕,禮物,送,女友,甚麼,比較,好"
67348,Baseball,[情報] 中信兄弟fb 9/21(六) #誠泰告別,"中信,兄弟,fb,9,21,六,誠泰,告別"
435140,hatepolitics,[討論] 民眾黨的出現造成嚴重對立?,"民眾黨,出現,造成,嚴重,對立"
427518,hatepolitics,[黑特] 青鳥趕快生小孩救生育率,"青鳥,趕快,生,小孩,救,生育率"
347069,c_chat,[鋼彈] gquuuux-這件制服是不是太顯眼了?,"gquuuux,這件,制服,是,不,是,太,顯眼"
569109,Military,[分享] (推特)宇宙軍制服公布,"推特,宇宙,制服,公布"
488682,Lifeismoney,[情報] 高雄秀泰 開幕前三天只要100元,"高雄,秀泰,開幕,前三天,100,元"
436090,hatepolitics,[討論] 柯文哲看到石崇良當部長會怎樣？,"柯文哲,看到,石崇良,部長,怎樣"
65290,Baseball,[分享] 今日佐佐木朗希 (9局10k完投勝),"今日,佐佐木朗希,9,局,10,k,完投"
216930,Boy-Girl,[求助] 懇請大家給我一些意見吧～,"懇請,大家,我,一些,意見"
440672,hatepolitics,[討論] 嘉義縣長翁章梁好像很少聽到被在野罵,"嘉義縣,翁章梁,好像,很少,聽到,在野,罵"
408516,hatepolitics,[討論] ture飯、lg家電，憨鳥選哪個？,"ture,飯,lg,家電,憨,鳥,選,哪個"
807356,Tech_Job,[新聞] 亞利桑那新廠工程師錄取率比哈佛低？台積電：不正確,"亞利桑那,新廠,工程師,錄取率,哈佛,低,台積電,不,正確"
612594,pc_shopping,[請益] 5600x不擋記憶體塔散,"5600,x,不擋,記憶體,塔,散"
729457,stock,[情報] 110年10月27日 櫃買法人買賣金額統計表,"110,年,10,月,27,日,櫃買,法人,買賣,金額,統計表"
20480,Baseball,[炸裂] 戴培峰,戴培峰
802949,Tech_Job,[請益] 台積面試請益,"台積,面試,請益"
603798,pc_shopping,[菜單] 15k 文書影音機,"15,k,文書,影音,機"
398977,c_chat,[閒聊] 哇幹 不知火舞一張,"幹,不,知,火舞,一張"
500276,Lifeismoney,[情報] surface pro 7 優惠,"surface,pro,7,優惠"
6182,Baseball,[新聞] ysf-光復救災贈帽士官長陳保宏　台灣大,"ysf,光復,救災,贈帽,士官長,陳保宏,台灣,大"
368963,c_chat,[閒聊] 美國隊長4 爛番茄52%,"美國,隊長,4,番茄,52"
313230,c_chat,[閒聊] 路上碰到黑夜君臨格拉狄烏斯？,"路,上,碰到,黑夜,君臨,格拉,狄烏斯"
790238,stock,[公告] qwert1629警告一次,"qwert1629,警告,一次"
409050,hatepolitics,[新聞] 中國「房貸倒掛」潮 爆三大深層風險,"中國,房貸,倒掛,潮,爆,三大,深層,風險"
439495,hatepolitics,[討論] 綠基層振奮！徐國勇能帶領黨突破逆境,"綠,基層,振奮,徐國勇,能,帶領,黨,突破,逆境"
564504,Military,[情報] 斯特列爾科夫：你們車臣是來打卡的網紅嗎,"斯特,列爾,科夫,你們,車臣,是,打卡,網,紅"
783989,stock,[其他] 108年05月21日 三大法人買賣金額統計表,"108,年,05,月,21,日,三大,法人,買賣,金額,統計表"
770480,stock,[新聞]《紡纖股》pta競爭加劇 法人下修遠東新全,"紡纖,股,pta,競爭,加劇,法人,下修,遠東新,全"
572801,Military,[新聞] 俄羅斯幫越南蓋基地、造潛艦 俄媒：中國,"俄羅斯,幫,越南,基地,造,潛艦,俄,媒,中國"
838900,Tech_Job,[新聞] 〈北部〉友達副理跳槽中國華星 洩密判刑6,"北部,友達,副理,跳槽,中國,華星,洩密,判刑,6"
632699,pc_shopping,[開箱] 酷媽1680福袋開箱,"酷媽,1680,福袋,開箱"
231337,Boy-Girl,[求助] 該怎麼鼓起勇氣說分手?,"該,怎麼,鼓起,勇氣,分手"
512072,Lifeismoney,[省錢] 全家 酷繽砂 會員特價29元,"全家,酷,繽,砂,會員,特價,29,元"
230163,Boy-Girl,[公告] poppylove 水桶公告,"poppylove,水桶,公告"
286304,c_chat,[鳴潮] 從已知消息推測嘉貝莉娜和仇遠的定位,"從已,知,消息,推測,嘉貝,莉娜,仇遠,定位"
457128,hatepolitics,[公告] a shot in the dark truevill 2-2,"a,shot,in,the,dark,truevill,2,2"
509359,Lifeismoney,[公告] laevulose 水桶七日,"laevulose,水桶,七日"
30434,Baseball,[新聞] 徐若熙先發 球探跟到洲際,"徐若熙,先發,球探,到,洲際"
407866,hatepolitics,[討論] 投降派,"投降,派"
352572,c_chat,[刃太] 斥資3億九把刀名作《功夫》定檔　柯震東,"斥資,3,億九把,刀,名作,功夫,定檔,柯震東"
